user_id,limite_pagamento,atualizado_em,limite_dia,limite_noite
424,5328.02,2025-05-14 23:25:03.277543,2978.36,7086.46
425,6932.23,2025-05-14 23:25:03.277548,5404.73,4388.85
426,16700.17,2025-05-14 23:25:03.277553,5784.41,6736.02
427,2528.38,2025-05-14 23:25:03.277557,13673.83,1632.29
428,16891.28,2025-05-14 23:25:03.277562,6507.53,7144.04
429,14206.13,2025-05-14 23:25:03.277567,1270.93,6374.54
430,1267.39,2025-05-14 23:25:03.277572,6989.48,7902.73
431,17969.53,2025-05-14 23:25:03.277576,7150.13,8105.11
432,9187.16,2025-05-14 23:25:03.277581,4169.08,1588.1
433,16952.37,2025-05-14 23:25:03.277586,8050.04,1921.0
434,3259.1,2025-05-14 23:25:03.277591,9399.85,3124.79
435,14422.39,2025-05-14 23:25:03.277596,12813.21,540.45
436,1779.19,2025-05-14 23:25:03.277600,8802.56,8062.56
437,16336.54,2025-05-14 23:25:03.277605,3741.52,6010.78
438,14341.54,2025-05-14 23:25:03.277610,4605.56,1590.0
439,8393.71,2025-05-14 23:25:03.277615,6842.29,7971.68
440,18483.92,2025-05-14 23:25:03.277619,12922.62,3485.13
441,9629.41,2025-05-14 23:25:03.277624,1883.76,3311.46
442,11249.17,2025-05-14 23:25:03.277629,11470.22,8090.33
443,1829.34,2025-05-14 23:25:03.277634,9615.41,8297.8
444,12208.37,2025-05-14 23:25:03.277639,13657.61,7587.27
445,2184.15,2025-05-14 23:25:03.277643,13244.22,1189.39
446,3718.6,2025-05-14 23:25:03.277648,2213.06,7540.9
447,14877.36,2025-05-14 23:25:03.277653,4411.19,7035.52
448,15878.9,2025-05-14 23:25:03.277658,1798.6,5056.1
449,3992.19,2025-05-14 23:25:03.277663,1492.42,1067.04
450,8603.76,2025-05-14 23:25:03.277668,5708.65,617.65
451,19139.62,2025-05-14 23:25:03.277673,4846.39,6105.29
452,19759.49,2025-05-14 23:25:03.277678,2299.36,4533.44
453,15704.15,2025-05-14 23:25:03.277683,9426.62,3117.83
454,5860.71,2025-05-14 23:25:03.277687,13160.92,1626.79
455,11349.74,2025-05-14 23:25:03.277692,8024.88,5244.78
456,11461.69,2025-05-14 23:25:03.277697,13978.07,3797.0
457,2630.1,2025-05-14 23:25:03.277702,4856.36,8152.4
458,15319.82,2025-05-14 23:25:03.277708,7201.29,6361.62
459,19186.72,2025-05-14 23:25:03.277713,12895.47,4617.36
460,2825.01,2025-05-14 23:25:03.277718,8112.02,6938.19
461,16218.74,2025-05-14 23:25:03.277723,2239.64,7713.57
462,14507.06,2025-05-14 23:25:03.277728,2060.85,2562.54
463,908.08,2025-05-14 23:25:03.277732,6276.93,4991.84
464,12215.48,2025-05-14 23:25:03.277737,4326.69,1965.41
465,9365.44,2025-05-14 23:25:03.277742,5451.55,8266.56
466,15673.43,2025-05-14 23:25:03.277747,11925.58,4002.8
467,10480.36,2025-05-14 23:25:03.277751,14219.63,2435.65
468,17427.14,2025-05-14 23:25:03.277756,3270.76,4739.52
469,8112.63,2025-05-14 23:25:03.277761,5095.13,4865.36
470,778.36,2025-05-14 23:25:03.277766,7439.0,2050.05
471,10959.07,2025-05-14 23:25:03.277771,15845.9,8471.65
472,17819.92,2025-05-14 23:25:03.277775,14964.23,4527.04
473,10943.25,2025-05-14 23:25:03.277780,15515.1,3043.36
474,4557.03,2025-05-14 23:25:03.277785,14817.06,6882.35
475,12612.44,2025-05-14 23:25:03.277790,13747.14,3747.14
476,2757.99,2025-05-14 23:25:03.277794,1711.49,3171.94
477,8910.32,2025-05-14 23:25:03.277799,7665.0,2713.6
478,1002.42,2025-05-14 23:25:03.277804,6401.59,5459.0
479,7048.78,2025-05-14 23:25:03.277809,6463.33,3676.53
480,4119.8,2025-05-14 23:25:03.277813,3741.58,7097.22
481,11881.33,2025-05-14 23:25:03.277818,9112.63,3166.45
482,15313.2,2025-05-14 23:25:03.277823,2607.1,4447.08
483,13996.74,2025-05-14 23:25:03.277828,11959.3,5828.66
484,12001.77,2025-05-14 23:25:03.277833,14342.25,1297.84
485,1666.69,2025-05-14 23:25:03.277837,2501.76,6731.27
486,18828.08,2025-05-14 23:25:03.277842,2421.32,8390.24
487,381.93,2025-05-14 23:25:03.277847,5928.01,2859.46
488,18848.59,2025-05-14 23:25:03.277852,11229.66,931.87
489,14053.94,2025-05-14 23:25:03.277857,3522.85,690.34
490,14341.74,2025-05-14 23:25:03.277862,6564.24,2370.46
491,16351.45,2025-05-14 23:25:03.277867,14982.51,6089.06
492,1663.16,2025-05-14 23:25:03.277871,3656.9,505.2
493,1653.86,2025-05-14 23:25:03.277876,3028.5,4001.9
494,6274.94,2025-05-14 23:25:03.277881,12908.29,5027.12
495,17438.46,2025-05-14 23:25:03.277886,1892.82,1763.27
496,8353.62,2025-05-14 23:25:03.277891,13186.84,7851.78
497,1578.8,2025-05-14 23:25:03.277895,2664.91,2216.79
498,14389.49,2025-05-14 23:25:03.277900,3746.39,7528.06
499,19332.25,2025-05-14 23:25:03.277905,10820.15,5991.15
500,5192.59,2025-05-14 23:25:03.277910,10505.75,5441.08
501,639.81,2025-05-14 23:25:03.277915,5237.79,8146.89
502,9846.25,2025-05-14 23:25:03.277920,12474.77,6133.48
503,16890.5,2025-05-14 23:25:03.277927,7955.43,4905.96
504,18615.01,2025-05-14 23:25:03.277932,11624.45,5219.1
505,7323.15,2025-05-14 23:25:03.277936,1420.75,2344.8
506,15019.92,2025-05-14 23:25:03.277941,1986.44,577.78
507,7853.41,2025-05-14 23:25:03.277946,15360.89,5476.33
508,19396.69,2025-05-14 23:25:03.277951,12592.92,597.64
509,13800.59,2025-05-14 23:25:03.277956,9684.67,524.03
510,6964.2,2025-05-14 23:25:03.277960,15065.32,7526.3
511,8568.16,2025-05-14 23:25:03.277965,8597.23,6089.84
512,15206.34,2025-05-14 23:25:03.277970,1966.14,4842.09
513,12537.22,2025-05-14 23:25:03.277975,14647.86,8143.29
514,19809.71,2025-05-14 23:25:03.277980,6052.16,5422.99
515,17838.14,2025-05-14 23:25:03.277984,15397.67,3373.39
516,15199.3,2025-05-14 23:25:03.277990,4654.46,3490.4
517,11341.64,2025-05-14 23:25:03.277995,3197.62,3390.77
518,1413.23,2025-05-14 23:25:03.277999,1889.87,8210.03
519,11387.89,2025-05-14 23:25:03.278004,9664.14,5653.0
520,7955.67,2025-05-14 23:25:03.278009,7427.1,7812.06
521,16484.96,2025-05-14 23:25:03.278014,1881.85,4873.88
522,14342.58,2025-05-14 23:25:03.278021,8162.51,852.71
523,13909.04,2025-05-14 23:25:03.278026,4624.54,4331.86
524,5341.12,2025-05-14 23:25:03.278030,11203.27,6233.25
525,19128.33,2025-05-14 23:25:03.278035,10933.19,5062.21
526,5779.52,2025-05-14 23:25:03.278040,9715.8,8205.44
527,7499.37,2025-05-14 23:25:03.278045,4375.42,522.23
528,9815.53,2025-05-14 23:25:03.278049,6654.65,7284.53
529,3143.51,2025-05-14 23:25:03.278054,5921.38,2243.73
530,12657.66,2025-05-14 23:25:03.278059,13426.63,1083.03
531,4250.33,2025-05-14 23:25:03.278064,6692.24,2540.83
532,17976.88,2025-05-14 23:25:03.278068,3754.67,1346.14
533,10744.78,2025-05-14 23:25:03.278073,3756.55,989.19
534,3735.4,2025-05-14 23:25:03.278078,15205.37,6119.65
535,2989.03,2025-05-14 23:25:03.278083,12839.15,2961.72
536,17120.23,2025-05-14 23:25:03.278088,2046.16,6397.83
537,638.97,2025-05-14 23:25:03.278092,1597.51,7660.24
538,8435.1,2025-05-14 23:25:03.278097,11151.5,3349.36
539,112.37,2025-05-14 23:25:03.278102,12464.58,4828.11
540,18270.49,2025-05-14 23:25:03.278107,8656.55,2443.81
541,3029.34,2025-05-14 23:25:03.278111,14542.79,1207.09
542,7851.64,2025-05-14 23:25:03.278116,4299.16,1588.65
543,18550.37,2025-05-14 23:25:03.278121,5223.85,5926.71
544,19153.76,2025-05-14 23:25:03.278126,14852.94,4152.31
545,15084.74,2025-05-14 23:25:03.278130,15940.34,4951.87
546,19640.43,2025-05-14 23:25:03.278135,7767.21,7357.68
547,17214.08,2025-05-14 23:25:03.278141,2315.9,5247.35
548,11871.93,2025-05-14 23:25:03.278146,7352.47,1839.9
549,928.52,2025-05-14 23:25:03.278150,15298.77,2422.16
550,13420.73,2025-05-14 23:25:03.278155,14234.58,6878.72
551,17694.89,2025-05-14 23:25:03.278160,3121.98,3460.35
552,10413.22,2025-05-14 23:25:03.278165,2166.07,4195.55
553,9267.35,2025-05-14 23:25:03.278170,1369.96,5266.7
554,21.95,2025-05-14 23:25:03.278175,7673.76,1226.67
555,6885.04,2025-05-14 23:25:03.278180,3431.54,6209.55
556,11014.62,2025-05-14 23:25:03.278185,3713.99,3951.59
557,19148.7,2025-05-14 23:25:03.278190,2484.62,6862.09
558,14511.14,2025-05-14 23:25:03.278194,3563.75,3320.57
559,18207.72,2025-05-14 23:25:03.278199,12785.15,4678.03
560,18197.22,2025-05-14 23:25:03.278204,11841.84,5991.16
561,11310.87,2025-05-14 23:25:03.278209,7506.02,6682.42
562,10062.66,2025-05-14 23:25:03.278214,4171.54,3471.43
563,11004.76,2025-05-14 23:25:03.278218,2223.3,5208.33
564,6258.95,2025-05-14 23:25:03.278223,12244.37,6022.14
565,9408.9,2025-05-14 23:25:03.278228,11559.67,1253.57
566,11120.26,2025-05-14 23:25:03.278233,1666.86,902.75
567,19848.31,2025-05-14 23:25:03.278238,6095.04,2390.67
568,10699.56,2025-05-14 23:25:03.278242,13124.44,5330.99
569,4318.94,2025-05-14 23:25:03.278247,9212.33,3503.5
570,18852.1,2025-05-14 23:25:03.278252,8627.8,5155.08
571,17984.29,2025-05-14 23:25:03.278257,13055.59,2708.89
572,19228.9,2025-05-14 23:25:03.278262,5664.88,927.36
573,1919.49,2025-05-14 23:25:03.278266,8708.7,1844.97
574,15079.86,2025-05-14 23:25:03.278271,3437.7,931.79
575,11024.0,2025-05-14 23:25:03.278276,10225.63,4793.24
576,12505.44,2025-05-14 23:25:03.278281,13580.24,2329.11
577,13249.71,2025-05-14 23:25:03.278286,3332.31,2515.7
578,5548.49,2025-05-14 23:25:03.278290,8309.12,2730.09
579,4228.45,2025-05-14 23:25:03.278295,2975.19,6494.45
580,10498.01,2025-05-14 23:25:03.278300,2645.59,3871.68
581,19069.73,2025-05-14 23:25:03.278305,6398.52,5319.55
582,3925.66,2025-05-14 23:25:03.278309,1153.12,1512.26
583,12546.06,2025-05-14 23:25:03.278314,1195.69,788.93
584,4157.15,2025-05-14 23:25:03.278319,1760.62,7996.84
585,13917.57,2025-05-14 23:25:03.278324,4285.26,1549.6
586,14338.79,2025-05-14 23:25:03.278328,8470.41,7303.89
587,2543.84,2025-05-14 23:25:03.278333,14137.16,2449.59
588,14357.05,2025-05-14 23:25:03.278338,1621.43,6714.77
589,2612.86,2025-05-14 23:25:03.278343,2403.06,3183.72
590,940.7,2025-05-14 23:25:03.278347,4801.98,2076.33
591,13643.64,2025-05-14 23:25:03.278352,13373.18,3255.47
592,15860.94,2025-05-14 23:25:03.278357,4462.14,7125.41
593,9138.36,2025-05-14 23:25:03.278362,6337.88,7724.75
594,1919.08,2025-05-14 23:25:03.278369,9059.04,1556.15
595,1420.75,2025-05-14 23:25:03.278373,1343.77,1795.19
596,11964.3,2025-05-14 23:25:03.278378,7235.66,7567.68
597,13715.75,2025-05-14 23:25:03.278383,12134.45,4257.41
598,7562.4,2025-05-14 23:25:03.278388,10121.78,7384.8
599,3182.43,2025-05-14 23:25:03.278393,12236.11,4747.09
600,2386.63,2025-05-14 23:25:03.278398,12777.37,2609.37
601,16842.94,2025-05-14 23:25:03.278402,12128.11,7069.42
602,1337.62,2025-05-14 23:25:03.278407,6806.49,1797.62
603,11349.78,2025-05-14 23:25:03.278412,13021.88,2124.19
604,2370.31,2025-05-14 23:25:03.278417,8302.72,4508.7
605,7337.85,2025-05-14 23:25:03.278422,9357.7,3448.6
606,16824.77,2025-05-14 23:25:03.278426,13621.52,7759.29
607,9210.09,2025-05-14 23:25:03.278431,12297.14,7627.4
608,7663.29,2025-05-14 23:25:03.278436,11506.39,7938.89
609,1682.25,2025-05-14 23:25:03.278441,8682.17,3649.73
610,7233.41,2025-05-14 23:25:03.278446,5547.95,2795.52
611,15261.34,2025-05-14 23:25:03.278451,4821.04,5748.22
612,8819.51,2025-05-14 23:25:03.278456,7472.28,8337.57
613,13697.16,2025-05-14 23:25:03.278461,10069.89,2008.52
614,4494.39,2025-05-14 23:25:03.278465,7252.48,568.29
615,12944.46,2025-05-14 23:25:03.278470,6653.93,4128.92
616,2589.52,2025-05-14 23:25:03.278475,3534.15,1577.52
617,17641.28,2025-05-14 23:25:03.278480,2762.07,2864.14
618,2937.16,2025-05-14 23:25:03.278485,4246.63,3787.49
619,2748.91,2025-05-14 23:25:03.278489,13431.23,3248.18
620,13090.92,2025-05-14 23:25:03.278494,11431.4,2632.44
621,3026.11,2025-05-14 23:25:03.278499,11187.67,7301.2
622,12724.64,2025-05-14 23:25:03.278504,15324.4,4770.41
623,9859.85,2025-05-14 23:25:03.278509,15794.93,8102.97
624,12353.99,2025-05-14 23:25:03.278513,12098.58,7942.44
625,2950.38,2025-05-14 23:25:03.278518,4601.53,2989.08
626,16413.21,2025-05-14 23:25:03.278523,2269.53,5306.28
627,13653.97,2025-05-14 23:25:03.278528,4955.05,2108.11
628,6776.71,2025-05-14 23:25:03.278532,4591.33,1571.82
629,19313.88,2025-05-14 23:25:03.278537,15839.86,8077.88
630,19482.17,2025-05-14 23:25:03.278542,3799.88,3425.07
631,1152.06,2025-05-14 23:25:03.278547,8974.43,2299.3
632,5214.84,2025-05-14 23:25:03.278551,4034.6,7021.89
633,16178.34,2025-05-14 23:25:03.278556,4613.28,1129.48
634,16689.08,2025-05-14 23:25:03.278561,13725.09,4732.02
635,8113.36,2025-05-14 23:25:03.278566,6607.93,6250.14
636,7395.9,2025-05-14 23:25:03.278570,8003.57,6322.11
637,18322.75,2025-05-14 23:25:03.278575,9455.73,2648.5
638,6616.5,2025-05-14 23:25:03.278580,7802.97,5194.61
639,17898.29,2025-05-14 23:25:03.278585,12962.31,2646.01
640,15441.77,2025-05-14 23:25:03.278590,14522.32,5585.82
641,18939.79,2025-05-14 23:25:03.278594,6407.39,2419.43
642,7414.38,2025-05-14 23:25:03.278599,8082.82,7357.97
643,7860.55,2025-05-14 23:25:03.278604,14967.9,5257.18
644,10055.8,2025-05-14 23:25:03.278609,15434.13,1008.66
645,4172.43,2025-05-14 23:25:03.278613,5205.36,1132.63
646,6865.15,2025-05-14 23:25:03.278618,6549.09,4783.89
647,18165.17,2025-05-14 23:25:03.278623,9590.3,7902.34
648,18736.93,2025-05-14 23:25:03.278628,14755.98,2950.8
649,1750.77,2025-05-14 23:25:03.278633,6125.36,6583.34
650,11918.89,2025-05-14 23:25:03.278637,5846.45,8019.61
651,11514.33,2025-05-14 23:25:03.278642,6956.12,7253.92
652,3634.48,2025-05-14 23:25:03.278647,13801.73,2416.23
653,9064.01,2025-05-14 23:25:03.278652,15712.56,1593.67
654,7358.85,2025-05-14 23:25:03.278657,11761.07,8398.39
655,5313.9,2025-05-14 23:25:03.278661,6772.09,7965.0
656,5718.3,2025-05-14 23:25:03.278666,15965.44,8129.26
657,13013.3,2025-05-14 23:25:03.278671,9752.82,2482.5
658,17945.21,2025-05-14 23:25:03.278677,15114.38,7032.62
659,6019.95,2025-05-14 23:25:03.278682,5751.02,2971.57
660,14367.89,2025-05-14 23:25:03.278686,1837.55,5032.57
661,4400.21,2025-05-14 23:25:03.278691,12554.8,2308.04
662,19221.01,2025-05-14 23:25:03.278696,11210.04,644.58
663,10683.16,2025-05-14 23:25:03.278701,11293.88,1475.86
664,18802.93,2025-05-14 23:25:03.278705,13329.27,7858.02
665,2841.77,2025-05-14 23:25:03.278710,2803.71,3446.88
666,10979.66,2025-05-14 23:25:03.278715,2385.67,7960.26
667,5617.03,2025-05-14 23:25:03.278720,3346.28,3401.98
668,19389.22,2025-05-14 23:25:03.278724,5190.4,7670.09
669,8658.91,2025-05-14 23:25:03.278729,14587.65,6880.08
670,5195.23,2025-05-14 23:25:03.278734,13662.12,5703.89
671,13574.25,2025-05-14 23:25:03.278785,1729.14,4477.76
672,12856.32,2025-05-14 23:25:03.278794,3454.01,5684.84
673,16317.36,2025-05-14 23:25:03.278799,1379.73,4732.29
674,15932.65,2025-05-14 23:25:03.278808,14129.68,7062.85
675,4451.29,2025-05-14 23:25:03.278813,7670.64,4123.73
676,11546.09,2025-05-14 23:25:03.278818,7004.58,3091.31
677,3766.01,2025-05-14 23:25:03.278823,8020.46,1391.8
678,18220.53,2025-05-14 23:25:03.278828,10685.58,873.13
679,15263.84,2025-05-14 23:25:03.278832,11503.99,7022.33
680,16273.43,2025-05-14 23:25:03.278837,14986.44,1003.05
681,18551.43,2025-05-14 23:25:03.278842,6512.31,5692.62
682,13165.71,2025-05-14 23:25:03.278847,1684.45,702.54
683,3039.66,2025-05-14 23:25:03.278852,13845.02,1925.45
684,2560.47,2025-05-14 23:25:03.278857,5637.83,3058.31
685,13251.36,2025-05-14 23:25:03.278861,15180.45,1459.32
686,529.4,2025-05-14 23:25:03.278944,5516.86,8241.28
687,13845.99,2025-05-14 23:25:03.278951,2851.27,7847.78
688,15261.28,2025-05-14 23:25:03.278956,8936.3,5520.37
689,1736.89,2025-05-14 23:25:03.278960,15901.82,7767.46
690,3969.19,2025-05-14 23:25:03.278965,3971.73,5479.47
691,7021.29,2025-05-14 23:25:03.278970,3312.62,6704.52
692,3520.21,2025-05-14 23:25:03.278975,11812.69,5307.46
693,3729.74,2025-05-14 23:25:03.278979,11893.82,7347.56
694,15681.86,2025-05-14 23:25:03.278984,6159.54,6253.09
695,19327.2,2025-05-14 23:25:03.278989,6283.73,7646.01
696,13185.48,2025-05-14 23:25:03.278994,4198.13,2377.05
697,3379.52,2025-05-14 23:25:03.278998,10599.05,6666.86
698,8853.88,2025-05-14 23:25:03.279003,11489.66,2020.83
699,10444.25,2025-05-14 23:25:03.279008,10118.86,511.39
700,7271.81,2025-05-14 23:25:03.279013,8105.22,6047.94
701,17888.04,2025-05-14 23:25:03.279018,13473.95,6754.87
702,4510.04,2025-05-14 23:25:03.279022,4399.56,3914.57
703,10145.52,2025-05-14 23:25:03.279027,15579.89,4256.34
704,1832.76,2025-05-14 23:25:03.279032,1734.32,8308.99
705,911.23,2025-05-14 23:25:03.279037,3811.56,5357.07
706,15758.24,2025-05-14 23:25:03.279041,2811.9,4545.33
707,3167.9,2025-05-14 23:25:03.279046,13803.1,3549.06
708,1973.41,2025-05-14 23:25:03.279051,8370.88,1747.77
709,1995.53,2025-05-14 23:25:03.279056,10672.09,8117.2
710,19609.68,2025-05-14 23:25:03.279061,4333.92,8201.97
711,13555.42,2025-05-14 23:25:03.279065,10481.8,1963.08
712,1792.81,2025-05-14 23:25:03.279070,13885.45,5829.77
713,16836.29,2025-05-14 23:25:03.279075,7521.13,6159.61
714,5242.77,2025-05-14 23:25:03.279079,13892.94,6734.81
715,9569.53,2025-05-14 23:25:03.279084,5864.68,6530.01
716,2620.48,2025-05-14 23:25:03.279089,4147.3,8258.92
717,4333.82,2025-05-14 23:25:03.279094,11362.78,1722.13
718,19045.68,2025-05-14 23:25:03.279098,14794.64,4566.87
719,12694.81,2025-05-14 23:25:03.279103,12315.72,2836.3
720,19942.77,2025-05-14 23:25:03.279108,6191.59,8423.12
721,17161.29,2025-05-14 23:25:03.279113,9491.1,6238.84
722,13300.08,2025-05-14 23:25:03.279118,11279.92,7381.86
723,3572.76,2025-05-14 23:25:03.279122,15375.31,3740.22
724,7540.54,2025-05-14 23:25:03.279127,13315.79,5443.46
725,19861.16,2025-05-14 23:25:03.279132,4165.95,5748.72
726,18004.36,2025-05-14 23:25:03.279137,4633.65,7676.71
727,15807.12,2025-05-14 23:25:03.279141,8181.83,6889.9
728,1333.38,2025-05-14 23:25:03.279146,10716.31,4752.58
729,5431.12,2025-05-14 23:25:03.279151,11255.11,4434.21
730,2090.83,2025-05-14 23:25:03.279156,4544.72,4384.53
731,6305.11,2025-05-14 23:25:03.279160,13851.58,8098.22
732,15443.4,2025-05-14 23:25:03.279165,10798.02,3091.67
733,271.04,2025-05-14 23:25:03.279170,10899.87,2258.01
734,7707.34,2025-05-14 23:25:03.279175,7019.39,958.66
735,15690.9,2025-05-14 23:25:03.279179,10959.55,2333.91
736,16563.44,2025-05-14 23:25:03.279184,8102.9,3423.0
737,1265.15,2025-05-14 23:25:03.279189,11957.46,6826.03
738,900.66,2025-05-14 23:25:03.279194,5776.31,5049.42
739,15985.64,2025-05-14 23:25:03.279199,15051.75,5777.51
740,7365.75,2025-05-14 23:25:03.279204,7421.79,6263.04
741,1440.42,2025-05-14 23:25:03.279208,9493.4,7846.5
742,6844.42,2025-05-14 23:25:03.279214,7423.98,635.26
743,18666.9,2025-05-14 23:25:03.284338,2369.86,6267.17
744,11848.5,2025-05-14 23:25:03.284350,4172.8,3068.32
745,10942.44,2025-05-14 23:25:03.284355,6366.29,1978.9
746,9543.21,2025-05-14 23:25:03.284360,1007.92,1596.7
747,5072.42,2025-05-14 23:25:03.284364,7518.95,1766.37
748,298.18,2025-05-14 23:25:03.284368,10341.24,5716.23
749,1921.88,2025-05-14 23:25:03.284372,11934.46,1218.44
750,6149.62,2025-05-14 23:25:03.284376,15112.01,5072.59
751,15037.96,2025-05-14 23:25:03.284381,7449.95,8073.08
752,8070.67,2025-05-14 23:25:03.284385,8979.7,5678.13
753,8119.67,2025-05-14 23:25:03.284389,9495.92,4685.76
754,4312.39,2025-05-14 23:25:03.284393,3474.61,4424.4
755,9677.45,2025-05-14 23:25:03.284397,2198.54,5315.54
756,15409.82,2025-05-14 23:25:03.284401,2977.77,5716.27
757,13499.0,2025-05-14 23:25:03.284405,1424.78,8173.15
758,13909.06,2025-05-14 23:25:03.284409,15457.52,4778.12
759,9503.09,2025-05-14 23:25:03.284413,9170.45,3319.33
760,16813.2,2025-05-14 23:25:03.284417,15039.54,8025.64
761,13698.76,2025-05-14 23:25:03.284421,14501.64,6086.27
762,6175.35,2025-05-14 23:25:03.284432,2729.32,1233.56
763,15399.27,2025-05-14 23:25:03.284436,5932.24,2007.01
764,19076.26,2025-05-14 23:25:03.284440,11081.7,6785.1
765,12738.68,2025-05-14 23:25:03.284444,3725.34,1497.51
766,913.61,2025-05-14 23:25:03.284448,2815.77,1054.02
767,16843.3,2025-05-14 23:25:03.284452,12618.94,4390.32
768,7562.72,2025-05-14 23:25:03.284455,15897.81,5004.32
769,9121.9,2025-05-14 23:25:03.284459,14824.91,4339.5
770,14219.33,2025-05-14 23:25:03.284463,1017.86,3866.92
771,11225.25,2025-05-14 23:25:03.284468,6934.65,2973.49
772,13307.63,2025-05-14 23:25:03.284472,7528.88,3707.31
773,11447.92,2025-05-14 23:25:03.284475,9896.29,7886.86
774,17696.27,2025-05-14 23:25:03.284480,2335.4,7029.73
775,7713.14,2025-05-14 23:25:03.284484,6213.38,6025.01
776,675.49,2025-05-14 23:25:03.284487,13868.51,764.21
777,8134.12,2025-05-14 23:25:03.284491,6295.05,6092.25
778,9405.2,2025-05-14 23:25:03.284495,1564.53,6412.92
779,19501.03,2025-05-14 23:25:03.284499,9475.69,5431.67
780,19257.72,2025-05-14 23:25:03.284503,7620.69,1379.28
781,12699.79,2025-05-14 23:25:03.284507,10751.11,1598.83
782,13918.91,2025-05-14 23:25:03.284511,4341.1,2147.11
783,13894.43,2025-05-14 23:25:03.284515,9903.47,6252.13
784,3584.93,2025-05-14 23:25:03.284518,6246.47,1792.1
785,3222.05,2025-05-14 23:25:03.284522,7202.88,2150.96
786,5994.19,2025-05-14 23:25:03.284526,15811.72,7326.6
787,12281.63,2025-05-14 23:25:03.284530,14742.48,5466.12
788,11191.82,2025-05-14 23:25:03.284534,9548.75,3183.19
789,7869.42,2025-05-14 23:25:03.284538,14839.05,3811.58
790,8692.49,2025-05-14 23:25:03.284541,5478.06,3143.26
791,5234.5,2025-05-14 23:25:03.284545,14516.9,7886.77
792,14906.58,2025-05-14 23:25:03.284549,5610.87,2559.18
793,1459.88,2025-05-14 23:25:03.284553,14450.32,5395.89
794,7910.44,2025-05-14 23:25:03.284557,14920.05,5212.71
795,15059.63,2025-05-14 23:25:03.284561,4636.87,6145.5
796,17154.5,2025-05-14 23:25:03.284565,5136.82,4107.12
797,4528.3,2025-05-14 23:25:03.284569,14213.76,7516.59
798,5275.89,2025-05-14 23:25:03.284572,8887.37,5908.17
799,13147.65,2025-05-14 23:25:03.284576,9420.36,1668.83
800,954.88,2025-05-14 23:25:03.284580,5922.82,3861.03
801,12108.78,2025-05-14 23:25:03.284584,8155.42,7981.43
802,19766.54,2025-05-14 23:25:03.284588,11035.12,4765.43
803,15410.74,2025-05-14 23:25:03.284592,8835.77,7365.07
804,5392.17,2025-05-14 23:25:03.284596,4737.66,1328.89
805,159.52,2025-05-14 23:25:03.284600,14413.24,5068.06
806,2581.78,2025-05-14 23:25:03.284604,11369.08,1421.15
807,9574.74,2025-05-14 23:25:03.284608,1650.28,3114.59
808,17984.76,2025-05-14 23:25:03.284612,8778.58,2041.73
809,12605.95,2025-05-14 23:25:03.284616,12765.54,3464.35
810,9452.35,2025-05-14 23:25:03.284619,9784.08,7373.15
811,2513.22,2025-05-14 23:25:03.284623,4666.51,843.29
812,5562.75,2025-05-14 23:25:03.284627,7492.56,2935.09
813,18578.01,2025-05-14 23:25:03.284631,3225.73,5387.51
814,11331.47,2025-05-14 23:25:03.284635,13344.41,1631.48
815,14745.93,2025-05-14 23:25:03.284639,6336.57,1590.88
816,2295.97,2025-05-14 23:25:03.284642,12007.58,4191.77
817,17169.43,2025-05-14 23:25:03.284646,13964.79,4730.12
818,11898.11,2025-05-14 23:25:03.284650,3854.72,5158.8
819,12560.09,2025-05-14 23:25:03.284654,13593.74,8210.74
820,11107.54,2025-05-14 23:25:03.284658,7453.66,6949.32
821,18453.96,2025-05-14 23:25:03.284662,10142.26,8055.05
822,5221.83,2025-05-14 23:25:03.284666,6407.44,2886.76
823,5187.5,2025-05-14 23:25:03.284670,5908.84,3603.09
824,1692.84,2025-05-14 23:25:03.284674,4342.33,4836.32
825,7419.73,2025-05-14 23:25:03.284678,14275.27,2872.99
826,3671.34,2025-05-14 23:25:03.284681,13432.2,1760.57
827,13414.97,2025-05-14 23:25:03.284685,3035.98,7363.8
828,3898.06,2025-05-14 23:25:03.284689,7862.79,1964.89
829,8131.55,2025-05-14 23:25:03.284693,10840.35,649.73
830,4639.81,2025-05-14 23:25:03.284697,7761.43,5135.56
831,10088.69,2025-05-14 23:25:03.284701,11397.2,6907.97
832,7924.9,2025-05-14 23:25:03.284704,13323.32,7149.56
833,653.39,2025-05-14 23:25:03.284708,12872.05,8408.61
834,13022.5,2025-05-14 23:25:03.284712,11661.33,7677.49
835,11381.62,2025-05-14 23:25:03.284716,5208.7,6526.11
836,19185.27,2025-05-14 23:25:03.284720,3294.86,6937.74
837,1793.41,2025-05-14 23:25:03.284724,10939.96,4398.36
838,17785.37,2025-05-14 23:25:03.284728,1966.17,2607.97
839,19870.94,2025-05-14 23:25:03.284731,5531.47,7231.78
840,1168.91,2025-05-14 23:25:03.284735,4425.71,6851.51
841,16694.3,2025-05-14 23:25:03.284739,15208.74,1806.96
842,16301.33,2025-05-14 23:25:03.284743,10142.53,2742.65
843,7816.87,2025-05-14 23:25:03.284747,3717.61,6512.85
844,14596.65,2025-05-14 23:25:03.284751,12308.38,6570.21
845,3979.41,2025-05-14 23:25:03.284754,3002.15,8452.13
846,12472.17,2025-05-14 23:25:03.284758,4506.6,1590.34
847,2688.84,2025-05-14 23:25:03.284762,7019.09,8432.05
